Date Time,Open,High,Low,Close,Volume,Adj Close
2012-08-16 00:00:00,14.61000,14.71000,14.53000,14.68000,976828,14.68000
2012-08-17 00:00:00,14.72000,14.76000,14.59000,14.76000,512393,14.76000
2012-08-20 00:00:00,14.73000,14.85000,14.71000,14.79000,566991,14.79000
2012-08-21 00:00:00,14.76000,14.83000,14.51000,14.60000,795965,14.60000
2012-08-22 00:00:00,14.60000,14.76000,14.47000,14.76000,773435,14.76000
2012-08-23 00:00:00,14.60000,14.71000,14.36000,14.66000,942685,14.66000
2012-08-24 00:00:00,14.48000,14.54000,14.36000,14.46000,730451,14.46000
2012-08-27 00:00:00,14.46000,14.46000,14.23000,14.34000,838165,14.34000
2012-08-28 00:00:00,14.29000,14.52000,14.17000,14.50000,842039,14.50000
2012-08-29 00:00:00,14.43000,14.58000,14.29000,14.42000,960232,14.42000
2012-08-30 00:00:00,14.30000,14.44000,14.22000,14.44000,1171511,14.44000
2012-08-31 00:00:00,14.52000,14.57000,14.19000,14.23000,595814,14.23000
2012-09-03 00:00:00,14.23000,14.35000,14.18000,14.30000,411897,14.30000
2012-09-04 00:00:00,14.20000,14.33000,14.08000,14.28000,586145,14.28000
2012-09-05 00:00:00,14.31000,14.32000,14.06000,14.26000,517229,14.26000
2012-09-06 00:00:00,14.30000,14.51000,14.12000,14.35000,524157,14.35000
2012-09-10 00:00:00,14.48000,14.60000,14.24000,14.43000,408372,14.43000
2012-09-11 00:00:00,14.40000,14.56000,14.40000,14.45000,1001783,14.45000
2012-09-12 00:00:00,14.45000,14.70000,14.44000,14.60000,1067489,14.60000
2012-09-13 00:00:00,14.48000,15.06000,14.43000,15.06000,895511,15.06000
2012-09-14 00:00:00,15.06000,15.34000,14.96000,15.04000,1100167,15.04000
2012-09-17 00:00:00,15.09000,15.34000,15.05000,15.11000,768766,15.11000
2012-09-18 00:00:00,15.19000,15.25000,14.90000,14.90000,471819,14.90000
2012-09-19 00:00:00,15.03000,15.11000,14.80000,15.00000,1086658,15.00000
2012-09-20 00:00:00,14.83000,14.97000,14.79000,14.92000,1026412,14.92000
2012-09-21 00:00:00,15.06000,15.28000,14.99000,15.25000,721731,15.25000
2012-09-24 00:00:00,15.12000,15.24000,14.95000,15.09000,1037050,15.09000
2012-09-25 00:00:00,14.92000,14.94000,14.13000,14.21000,1339778,14.21000
2012-09-26 00:00:00,14.18000,14.21000,13.77000,14.06000,1405664,14.06000
2012-09-27 00:00:00,14.07000,14.24000,13.95000,14.19000,1646878,14.19000
2012-09-28 00:00:00,14.05000,14.05000,13.65000,14.03000,1128349,14.03000
2012-10-01 00:00:00,13.99000,14.30000,13.84000,14.20000,507398,14.20000
2012-10-02 00:00:00,14.17000,14.39000,14.11000,14.26000,557629,14.26000
2012-10-03 00:00:00,14.27000,14.30000,13.81000,13.89000,443946,13.89000
2012-10-04 00:00:00,13.95000,13.97000,13.64000,13.97000,421889,13.97000
2012-10-05 00:00:00,14.00000,14.10000,13.74000,13.91000,906452,13.91000
2012-10-08 00:00:00,13.88000,13.91000,13.66000,13.91000,490008,13.91000
2012-10-09 00:00:00,13.86000,13.88000,13.45000,13.50000,1222892,13.50000
2012-10-10 00:00:00,13.47000,13.64000,13.37000,13.47000,2339184,13.47000
2012-10-11 00:00:00,13.45000,13.66000,13.40000,13.62000,2150288,13.62000
2012-10-15 00:00:00,13.97000,14.01000,13.62000,13.71000,1943527,13.71000
2012-10-16 00:00:00,13.78000,13.99000,13.76000,13.99000,1567192,13.99000
2012-10-17 00:00:00,13.99000,14.12000,13.82000,14.12000,1339154,14.12000
2012-10-18 00:00:00,14.04000,14.18000,13.91000,14.12000,1003396,14.12000
2012-10-19 00:00:00,14.08000,14.12000,13.94000,14.08000,887612,14.08000
2012-10-22 00:00:00,14.09000,14.18000,13.84000,13.92000,1002095,13.92000
2012-10-23 00:00:00,13.94000,13.94000,13.64000,13.77000,884558,13.77000
2012-10-24 00:00:00,13.73000,13.91000,13.65000,13.87000,1634176,13.87000
2012-10-25 00:00:00,13.94000,14.16000,13.81000,14.16000,555563,14.16000
2012-10-26 00:00:00,14.02000,14.18000,13.94000,14.02000,3494461,14.02000
2012-10-29 00:00:00,14.02000,14.11000,13.87000,14.11000,247664,14.11000
2012-10-30 00:00:00,14.00000,14.22000,13.99000,14.22000,2226625,14.22000
2012-10-31 00:00:00,14.23000,14.24000,13.89000,14.06000,746222,14.06000
2012-11-01 00:00:00,14.09000,14.60000,13.99000,14.60000,1021757,14.60000
2012-11-05 00:00:00,14.40000,14.79000,14.29000,14.61000,1596173,14.61000
2012-11-06 00:00:00,14.60000,14.83000,14.53000,14.80000,806290,14.80000
2012-11-07 00:00:00,14.64000,14.72000,14.32000,14.48000,988263,14.48000
2012-11-08 00:00:00,14.56000,14.63000,14.12000,14.27000,705805,14.27000
2012-11-09 00:00:00,14.21000,14.35000,14.07000,14.26000,962817,14.26000
2012-11-12 00:00:00,14.10000,14.29000,14.09000,14.11000,567465,14.11000
2012-11-13 00:00:00,14.15000,14.45000,14.06000,14.45000,1427082,14.45000
2012-11-14 00:00:00,14.32000,14.46000,14.18000,14.31000,591783,14.31000
2012-11-16 00:00:00,15.32000,15.82000,15.05000,15.10000,12044679,15.10000
2012-11-19 00:00:00,15.06000,15.90000,15.06000,15.81000,3266764,15.81000
2012-11-21 00:00:00,15.87000,16.11000,15.69000,16.11000,4842999,16.11000
2012-11-22 00:00:00,16.06000,16.27000,15.97000,16.24000,1993121,16.24000
2012-11-23 00:00:00,16.20000,16.56000,16.02000,16.56000,2461751,16.56000
2012-11-26 00:00:00,16.42000,16.49000,16.19000,16.49000,3175957,16.49000
2012-11-27 00:00:00,16.45000,16.60000,16.13000,16.19000,8081105,16.19000
2012-11-28 00:00:00,16.16000,16.17000,15.60000,15.95000,6218732,15.95000
